nombre,precio,cuotas,imagen,categoria,descripcion,caracteristicas,modo_uso,calificacion,num_calificaciones
Caja pads algodon suave sin pelusa 150pc #20082,6200,1,productos/caja-pads-algodon-suave-sin-pe.jpg,skincare,Caja pads algodon suave sin pelusa 150pc #20082 - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Caja x10u parches removedor puntos negros Ymxercos,1800,1,productos/caja-x10u-parches-removedor-pu.jpg,skincare,Caja x10u parches removedor puntos negros Ymxercos - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Caja parche para acne 48pc Kormesic,2700,1,productos/caja-parche-para-acne-48pc-kor.jpg,skincare,Caja parche para acne 48pc Kormesic - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Kit ice globes 2pc City girls rosa/celeste,10000,1,productos/kit-ice-globes-2pc-city-girls-.jpg,skincare,Kit ice globes 2pc City girls rosa/celeste - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Esponja celulosa City Girls pack x2u,1400,1,productos/esponja-celulosa-city-girls-pa.jpg,skincare,Esponja celulosa City Girls pack x2u - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Esponja celulosa limpieza facial pack 2u,1400,1,productos/esponja-celulosa-limpieza-faci.jpg,skincare,Esponja celulosa limpieza facial pack 2u - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Mascara facial gel frio descongestivo,4500,1,productos/mascara-facial-gel-frio-descon.jpg,skincare,Mascara facial gel frio descongestivo - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Mascara gel frio contorno de ojos descongestivo,1300,1,productos/mascara-gel-frio-contorno-de-o.jpg,skincare,Mascara gel frio contorno de ojos descongestivo - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Mascarilla de colageno labios x10u,4000,1,productos/mascarilla-de-colageno-labios-.jpg,skincare,Mascarilla de colageno labios x10u - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Mascarilla facial Bling pop palta,1500,1,productos/mascarilla-facial-bling-pop-pa.jpg,skincare,Mascarilla facial Bling pop palta - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Mascarilla facial Bling pop aloe,1500,1,productos/mascarilla-facial-bling-pop-al.jpg,skincare,Mascarilla facial Bling pop aloe - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Mascarilla de colageno ojeras x10u,4000,1,productos/mascarilla-de-colageno-ojeras-.jpg,skincare,Mascarilla de colageno ojeras x10u - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Mascarilla negra peel off x10u,2800,1,productos/mascarilla-negra-peel-off-x10u.jpg,skincare,Mascarilla negra peel off x10u - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Mascarillas comprimidas pack x100u,6500,1,productos/mascarillas-comprimidas-pack-x.jpg,skincare,Mascarillas comprimidas pack x100u - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Mascarillas comprimidas pack 50u,3600,1,productos/mascarillas-comprimidas-pack-5.jpg,skincare,Mascarillas comprimidas pack 50u - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Pads algodon removedor maquillaje 20pc,1500,1,productos/pads-algodon-removedor-maquill.jpg,skincare,Pads algodon removedor maquillaje 20pc - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Piedra jade Guasha,800,1,productos/piedra-jade-guasha.jpg,skincare,Piedra jade Guasha - Skincare,"Producto de Skincare
Producto de calidad",-,5,0
Espejo de cartela con cepillo portatil,1100,1,productos/espejo-de-cartela-con-cepillo-.jpg,accesorios,Espejo de cartela con cepillo portatil - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Estuche porta lentes varios colores PACK x12,13000,1,productos/estuche-porta-lentes-varios-co.jpg,accesorios,Estuche porta lentes varios colores PACK x12 - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Brochecitos de mariposas pack x10u,2500,1,productos/brochecitos-de-mariposas-pack-.jpg,accesorios,Brochecitos de mariposas pack x10u - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Espejo de mesa,4200,1,productos/espejo-de-mesa.jpg,accesorios,Espejo de mesa - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Espejo de mesa 2,4200,1,productos/espejo-de-mesa-2.jpg,accesorios,Espejo de mesa 2 - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Espejo doble de mesa vintage blanco Ovalado,10500,1,productos/espejo-doble-de-mesa-vintage-b.jpg,accesorios,Espejo doble de mesa vintage blanco Ovalado - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Espejo kawaii con pies de mesa celeste/rosa,7300,1,productos/espejo-kawaii-con-pies-de-mesa.jpg,accesorios,Espejo kawaii con pies de mesa celeste/rosa - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Espejo kawaii de mesa grande,6700,1,productos/espejo-kawaii-de-mesa-grande.jpg,accesorios,Espejo kawaii de mesa grande - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Espejo LED regarcable 3 tonos de luz,7800,1,productos/espejo-led-regarcable-3-tonos-.jpg,accesorios,Espejo LED regarcable 3 tonos de luz - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Organizador flor con espejo color rosa,9800,1,productos/organizador-flor-con-espejo-co.jpg,accesorios,Organizador flor con espejo color rosa - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Tachito basura con tapa de mesa,4800,1,productos/tachito-basura-con-tapa-de-mes.jpg,accesorios,Tachito basura con tapa de mesa - Accesorios,"Producto de Accesorios
Producto de calidad",-,5,0
Delineador liquido con glitter Gegebear #GX1222,1700,1,productos/delineador-liquido-con-glitter.jpg,maquillaje,Delineador liquido con glitter Gegebear #GX1222 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Labial gloss en pomo 8 tonos Gegebear #GX1202,1500,1,productos/labial-gloss-en-pomo-8-tonos-g.jpg,maquillaje,Labial gloss en pomo 8 tonos Gegebear #GX1202 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Labial gloss solido flower Gegebear #GX1030,1400,1,productos/labial-gloss-solido-flower-geg.jpg,maquillaje,Labial gloss solido flower Gegebear #GX1030 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Labial liquido matte osito Gegebear #GX1049,1400,1,productos/labial-liquido-matte-osito-geg.jpg,maquillaje,Labial liquido matte osito Gegebear #GX1049 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Rubor en crema Gegebear #GX2007,1200,1,productos/rubor-en-crema-gegebear-gx2007.jpg,maquillaje,Rubor en crema Gegebear #GX2007 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Labial gloss solido Gegebear #GX1129,1700,1,productos/labial-gloss-solido-gegebear-g.jpg,maquillaje,Labial gloss solido Gegebear #GX1129 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Rubor jelly Gegebear #GX1159,1300,1,productos/rubor-jelly-gegebear-gx1159.jpg,maquillaje,Rubor jelly Gegebear #GX1159 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Polvo compacto Gegebear efecto matte #GX2019,3300,1,productos/polvo-compacto-gegebear-efecto.jpg,maquillaje,Polvo compacto Gegebear efecto matte #GX2019 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Rubor crema con esponjita Gegebear #GX2009,1900,1,productos/rubor-crema-con-esponjita-gege.jpg,maquillaje,Rubor crema con esponjita Gegebear #GX2009 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Labial gloss solido Gegebear #GX1120,1700,1,productos/labial-gloss-solido-gegebear-g.jpg,maquillaje,Labial gloss solido Gegebear #GX1120 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Labial matte Gegebear #GX1107,1500,1,productos/labial-matte-gegebear-gx1107.jpg,maquillaje,Labial matte Gegebear #GX1107 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Cajita x3 labiales gloss solidos Gegebear #GX1098,4500,1,productos/cajita-x3-labiales-gloss-solid.jpg,maquillaje,Cajita x3 labiales gloss solidos Gegebear #GX1098 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Labial liquido matte Gegebear #GX1079,1500,1,productos/labial-liquido-matte-gegebear-.jpg,maquillaje,Labial liquido matte Gegebear #GX1079 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Labial gloss osito Gegebear #GX1071,1600,1,productos/labial-gloss-osito-gegebear-gx.jpg,maquillaje,Labial gloss osito Gegebear #GX1071 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Labial gloss Gegebear #GX1057,1400,1,productos/labial-gloss-gegebear-gx1057.jpg,maquillaje,Labial gloss Gegebear #GX1057 - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Lipstick osito Gegebear varios colores,2200,1,productos/lipstick-osito-gegebear-varios.jpg,maquillaje,Lipstick osito Gegebear varios colores - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Labial gloss jirafa Gegebear,2200,1,productos/labial-gloss-jirafa-gegebear.jpg,maquillaje,Labial gloss jirafa Gegebear - Maquillaje,"Producto de Maquillaje
Producto de calidad",-,5,0
Cajita paleta de contorno 4 tonos en 1 Art value #A09,2900,1,productos/cajita-paleta-de-contorno-4-to.jpg,maquillaje,Cajita paleta de contorno 4 tonos en 1 Art value #A09 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Cajita de sombras 4 colores en 1 gatito Art value #A24,2900,1,productos/cajita-de-sombras-4-colores-en.jpg,maquillaje,Cajita de sombras 4 colores en 1 gatito Art value #A24 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Labial en barra matte Art value #A76,2000,1,productos/labial-en-barra-matte-art-valu.jpg,maquillaje,Labial en barra matte Art value #A76 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Polvo compacto piano Art value waterproof #A02,2600,1,productos/polvo-compacto-piano-art-value.jpg,maquillaje,Polvo compacto piano Art value waterproof #A02 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Polvo compacto leoncito Art value #A13,2600,1,productos/polvo-compacto-leoncito-art-va.jpg,maquillaje,Polvo compacto leoncito Art value #A13 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Rubor huevito Art value #A2412,2100,1,productos/rubor-huevito-art-value-a2412.jpg,maquillaje,Rubor huevito Art value #A2412 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Cajita de sombra 4 colores en 1 Art value #A08,2900,1,productos/cajita-de-sombra-4-colores-en-.jpg,maquillaje,Cajita de sombra 4 colores en 1 Art value #A08 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Rubor con espejito floral Art value #A59,2100,1,productos/rubor-con-espejito-floral-art-.jpg,maquillaje,Rubor con espejito floral Art value #A59 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Polvo compacto osito Art value #A44,2900,1,productos/polvo-compacto-osito-art-value.jpg,maquillaje,Polvo compacto osito Art value #A44 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Labial matte panda llavero Art value #A54,2000,1,productos/labial-matte-panda-llavero-art.jpg,maquillaje,Labial matte panda llavero Art value #A54 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Paleta de sombras 4 tonos Art value #A16,3000,1,productos/paleta-de-sombras-4-tonos-art-.jpg,maquillaje,Paleta de sombras 4 tonos Art value #A16 - Maquillaje de la marca VALUE,"Producto de Maquillaje
Marca: VALUE",-,5,0
Labial gloss en barra 4en1 desmontable Cappuvini #CP154,1500,1,productos/labial-gloss-en-barra-4en1-des.jpg,maquillaje,Labial gloss en barra 4en1 desmontable Cappuvini #CP154 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Lapiz labial nude Cappuvini varios tonos #CP140,1400,1,productos/lapiz-labial-nude-cappuvini-va.jpg,maquillaje,Lapiz labial nude Cappuvini varios tonos #CP140 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Labial gloss solido mini Cappuvini #CP251,1100,1,productos/labial-gloss-solido-mini-cappu.jpg,maquillaje,Labial gloss solido mini Cappuvini #CP251 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Labial liquido gloss Cappuvini #A64,1500,1,productos/labial-liquido-gloss-cappuvini.jpg,maquillaje,Labial liquido gloss Cappuvini #A64 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Labial gloss dino varios tonos Cappuvini #A01,1400,1,productos/labial-gloss-dino-varios-tonos.jpg,maquillaje,Labial gloss dino varios tonos Cappuvini #A01 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Labial gloss brillo Cappuvini #CP24,1300,1,productos/labial-gloss-brillo-cappuvini-.jpg,maquillaje,Labial gloss brillo Cappuvini #CP24 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Balsamo de labios miel Cappuvini #CP05,1400,1,productos/balsamo-de-labios-miel-cappuvi.jpg,maquillaje,Balsamo de labios miel Cappuvini #CP05 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Kit 3 labiales gloss Cappuvini #CP122,3200,1,productos/kit-3-labiales-gloss-cappuvini.jpg,maquillaje,Kit 3 labiales gloss Cappuvini #CP122 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Polvo traslucido Cappuvini #CP99,2200,1,productos/polvo-traslucido-cappuvini-cp9.jpg,maquillaje,Polvo traslucido Cappuvini #CP99 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Kit 3 labiales doble gloss+matte Cappuvini,3500,1,productos/kit-3-labiales-doble-glossmatt.jpg,maquillaje,Kit 3 labiales doble gloss+matte Cappuvini - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Labial matte osito Cappuvini #CP89,1100,1,productos/labial-matte-osito-cappuvini-c.jpg,maquillaje,Labial matte osito Cappuvini #CP89 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Labial gloss forma del vasito Cappuvini #CP244,1300,1,productos/labial-gloss-forma-del-vasito-.jpg,maquillaje,Labial gloss forma del vasito Cappuvini #CP244 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Corrector liquido Cappuvini #A60,1400,1,productos/corrector-liquido-cappuvini-a6.jpg,maquillaje,Corrector liquido Cappuvini #A60 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Pestañas autoadhesivas Cappuvini efecto manga #J01-02,2600,1,productos/pestaas-autoadhesivas-cappuvin.jpg,maquillaje,Pestañas autoadhesivas Cappuvini efecto manga #J01-02 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Pestañas autoadhesivas Cappuvini #J01-03,2600,1,productos/pestaas-autoadhesivas-cappuvin.jpg,maquillaje,Pestañas autoadhesivas Cappuvini #J01-03 - Maquillaje de la marca Cappuvini,"Producto de Maquillaje
Marca: Cappuvini",-,5,0
Magic lip gloss Jojo Diary,1700,1,productos/magic-lip-gloss-jojo-diary.jpg,maquillaje,Magic lip gloss Jojo Diary - Maquillaje de la marca JOJO DIARY,"Producto de Maquillaje
Marca: JOJO DIARY",-,5,0
Base cussion waterproof efecto matte Jojo Diary 2 tonos,3900,1,productos/base-cussion-waterproof-efecto.jpg,maquillaje,Base cussion waterproof efecto matte Jojo Diary 2 tonos - Maquillaje de la marca JOJO DIARY,"Producto de Maquillaje
Marca: JOJO DIARY",-,5,0
